model,image,synset,y_true,y_pred,confidence,is_correct,dataset_type,corruption,severity,perturbation
efficientnet_b4,ILSVRC2012_val_00012787.JPEG,n02017213,136,136,0.47715434,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00013734.JPEG,n02017213,136,136,0.5758615,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00013810.JPEG,n02017213,136,136,0.540176,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00014083.JPEG,n02017213,136,136,0.51380426,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00014599.JPEG,n02017213,136,136,0.40555707,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00017004.JPEG,n02017213,136,136,0.5742451,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00018068.JPEG,n02017213,136,136,0.15623693,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00019045.JPEG,n02017213,136,14,0.15248448,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00019382.JPEG,n02017213,136,136,0.5077317,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00019906.JPEG,n02017213,136,136,0.33402485,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00020612.JPEG,n02017213,136,136,0.48165128,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00021135.JPEG,n02017213,136,136,0.5611558,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00023024.JPEG,n02017213,136,136,0.4600444,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00023695.JPEG,n02017213,136,136,0.5358556,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00023773.JPEG,n02017213,136,136,0.6943816,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00024020.JPEG,n02017213,136,136,0.49259806,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00025091.JPEG,n02017213,136,136,0.51321524,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00028065.JPEG,n02017213,136,136,0.36014724,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00029206.JPEG,n02017213,136,136,0.5410987,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00029393.JPEG,n02017213,136,136,0.64797115,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00030662.JPEG,n02017213,136,136,0.56503475,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00031396.JPEG,n02017213,136,136,0.5536396,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00032538.JPEG,n02017213,136,136,0.5071287,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00033034.JPEG,n02017213,136,136,0.46879938,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00033465.JPEG,n02017213,136,136,0.562228,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00034792.JPEG,n02017213,136,136,0.5568211,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00035085.JPEG,n02017213,136,136,0.5752978,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00035139.JPEG,n02017213,136,136,0.44264978,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00035268.JPEG,n02017213,136,136,0.45790574,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00037233.JPEG,n02017213,136,136,0.48601183,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00039374.JPEG,n02017213,136,136,0.7207721,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00041171.JPEG,n02017213,136,136,0.3326168,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00042113.JPEG,n02017213,136,136,0.49482372,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00042156.JPEG,n02017213,136,136,0.74992347,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00042332.JPEG,n02017213,136,136,0.79574054,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00042376.JPEG,n02017213,136,336,0.03705664,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00043456.JPEG,n02017213,136,136,0.2991147,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00043631.JPEG,n02017213,136,136,0.5443064,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00046080.JPEG,n02017213,136,994,0.07200349,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00048009.JPEG,n02017213,136,136,0.5722077,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00048727.JPEG,n02017213,136,136,0.5551602,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00049079.JPEG,n02017213,136,136,0.65373915,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00000825.JPEG,n02018207,137,137,0.44453838,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00001165.JPEG,n02018207,137,98,0.53524154,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00001179.JPEG,n02018207,137,137,0.3472697,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00002144.JPEG,n02018207,137,137,0.5202477,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00002370.JPEG,n02018207,137,137,0.57399714,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00004112.JPEG,n02018207,137,137,0.5387315,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00006231.JPEG,n02018207,137,137,0.42877868,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00006814.JPEG,n02018207,137,137,0.5097126,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00007153.JPEG,n02018207,137,137,0.6996016,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00008388.JPEG,n02018207,137,137,0.6779165,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00008842.JPEG,n02018207,137,137,0.5442077,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00008951.JPEG,n02018207,137,137,0.5342111,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00009270.JPEG,n02018207,137,137,0.7096175,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00010001.JPEG,n02018207,137,137,0.5370078,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00010990.JPEG,n02018207,137,137,0.9078691,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00012309.JPEG,n02018207,137,137,0.27229208,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00012420.JPEG,n02018207,137,137,0.5681275,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00012435.JPEG,n02018207,137,137,0.61494696,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00014805.JPEG,n02018207,137,137,0.22776723,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00015094.JPEG,n02018207,137,137,0.6840121,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00015711.JPEG,n02018207,137,128,0.06400505,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00018064.JPEG,n02018207,137,137,0.5238834,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00021339.JPEG,n02018207,137,137,0.5011276,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00021459.JPEG,n02018207,137,137,0.29267776,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00021851.JPEG,n02018207,137,137,0.6817744,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00022926.JPEG,n02018207,137,137,0.6927826,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00022931.JPEG,n02018207,137,137,0.48107374,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00023211.JPEG,n02018207,137,137,0.7079114,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00024270.JPEG,n02018207,137,137,0.42565432,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00024740.JPEG,n02018207,137,137,0.56757486,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00024787.JPEG,n02018207,137,148,0.5536867,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00026089.JPEG,n02018207,137,137,0.5880452,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00027996.JPEG,n02018207,137,137,0.6015601,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00030491.JPEG,n02018207,137,137,0.5721169,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00032868.JPEG,n02018207,137,20,0.3017869,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00034172.JPEG,n02018207,137,99,0.21864869,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00034734.JPEG,n02018207,137,137,0.11697107,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00035028.JPEG,n02018207,137,975,0.13917646,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00035458.JPEG,n02018207,137,137,0.536299,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00038009.JPEG,n02018207,137,137,0.50856113,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00038290.JPEG,n02018207,137,137,0.5423708,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00038948.JPEG,n02018207,137,137,0.45343572,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00039603.JPEG,n02018207,137,137,0.3946328,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00040135.JPEG,n02018207,137,137,0.53052646,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00041088.JPEG,n02018207,137,137,0.39215413,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00043477.JPEG,n02018207,137,137,0.21802813,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00045346.JPEG,n02018207,137,137,0.5927692,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00046081.JPEG,n02018207,137,142,0.06414074,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00046599.JPEG,n02018207,137,141,0.06442158,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00048163.JPEG,n02018207,137,137,0.5462081,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00001073.JPEG,n02018795,138,138,0.5424056,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00001586.JPEG,n02018795,138,138,0.508383,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00002311.JPEG,n02018795,138,138,0.7038779,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00003324.JPEG,n02018795,138,138,0.6477915,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00004001.JPEG,n02018795,138,138,0.58070093,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00005419.JPEG,n02018795,138,138,0.6964166,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00006613.JPEG,n02018795,138,138,0.5571629,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00007077.JPEG,n02018795,138,138,0.25543097,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00007334.JPEG,n02018795,138,138,0.6212418,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00008222.JPEG,n02018795,138,138,0.65630424,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00008523.JPEG,n02018795,138,138,0.6052064,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00009185.JPEG,n02018795,138,138,0.83597624,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00012166.JPEG,n02018795,138,138,0.60474867,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00012436.JPEG,n02018795,138,138,0.44728142,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00015018.JPEG,n02018795,138,138,0.33212504,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00016264.JPEG,n02018795,138,138,0.6653162,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00017178.JPEG,n02018795,138,138,0.5656384,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00018570.JPEG,n02018795,138,138,0.5816383,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00019964.JPEG,n02018795,138,138,0.6347343,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00021848.JPEG,n02018795,138,138,0.6413672,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00024635.JPEG,n02018795,138,138,0.520152,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00025273.JPEG,n02018795,138,138,0.5574803,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00026355.JPEG,n02018795,138,86,0.21476114,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00027708.JPEG,n02018795,138,138,0.71898645,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00029510.JPEG,n02018795,138,81,0.07894396,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00029551.JPEG,n02018795,138,138,0.57559353,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00030392.JPEG,n02018795,138,353,0.26304263,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00030878.JPEG,n02018795,138,138,0.58885825,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00031866.JPEG,n02018795,138,138,0.67246026,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00034725.JPEG,n02018795,138,138,0.65339947,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00035790.JPEG,n02018795,138,138,0.6071537,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00036457.JPEG,n02018795,138,138,0.60884595,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00037711.JPEG,n02018795,138,83,0.095821254,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00038069.JPEG,n02018795,138,138,0.576283,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00038522.JPEG,n02018795,138,138,0.5344971,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00039102.JPEG,n02018795,138,138,0.3614518,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00039630.JPEG,n02018795,138,138,0.4205552,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00039802.JPEG,n02018795,138,138,0.59845763,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00040285.JPEG,n02018795,138,138,0.6294979,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00040664.JPEG,n02018795,138,138,0.31395605,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00041359.JPEG,n02018795,138,138,0.7043643,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00042760.JPEG,n02018795,138,138,0.57813925,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00042825.JPEG,n02018795,138,138,0.60877866,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00043095.JPEG,n02018795,138,138,0.18416855,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00044694.JPEG,n02018795,138,330,0.1923417,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00044999.JPEG,n02018795,138,276,0.07969684,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00045398.JPEG,n02018795,138,138,0.6351484,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00046505.JPEG,n02018795,138,9,0.3154966,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00048575.JPEG,n02018795,138,138,0.54744375,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00049480.JPEG,n02018795,138,138,0.65163237,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00001800.JPEG,n02025239,139,139,0.47536632,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00002265.JPEG,n02025239,139,139,0.5655024,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00002658.JPEG,n02025239,139,276,0.039105333,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00003361.JPEG,n02025239,139,139,0.43308365,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00003526.JPEG,n02025239,139,139,0.5053319,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00004791.JPEG,n02025239,139,139,0.60515517,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00005753.JPEG,n02025239,139,139,0.5433282,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00009210.JPEG,n02025239,139,139,0.3118294,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00009715.JPEG,n02025239,139,139,0.6896078,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00010988.JPEG,n02025239,139,139,0.5240649,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00012518.JPEG,n02025239,139,139,0.41738063,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00012781.JPEG,n02025239,139,139,0.6215545,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00013509.JPEG,n02025239,139,139,0.5044253,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00013603.JPEG,n02025239,139,139,0.59018266,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00016164.JPEG,n02025239,139,139,0.6236533,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00016929.JPEG,n02025239,139,139,0.50587577,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00020774.JPEG,n02025239,139,139,0.5797818,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00021926.JPEG,n02025239,139,139,0.6794737,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00025269.JPEG,n02025239,139,139,0.43644214,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00025899.JPEG,n02025239,139,139,0.56324875,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00026311.JPEG,n02025239,139,139,0.5101314,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00026462.JPEG,n02025239,139,139,0.59799194,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00026556.JPEG,n02025239,139,139,0.5116563,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00026595.JPEG,n02025239,139,139,0.427515,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00027731.JPEG,n02025239,139,139,0.60270226,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00028115.JPEG,n02025239,139,139,0.5598214,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00028187.JPEG,n02025239,139,139,0.3285787,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00028363.JPEG,n02025239,139,139,0.31364003,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00029092.JPEG,n02025239,139,139,0.63324386,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00030571.JPEG,n02025239,139,139,0.62101805,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00033421.JPEG,n02025239,139,139,0.5155779,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00033718.JPEG,n02025239,139,139,0.25169334,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00034360.JPEG,n02025239,139,139,0.47062463,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00034760.JPEG,n02025239,139,139,0.576399,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00036292.JPEG,n02025239,139,139,0.5999951,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00038431.JPEG,n02025239,139,139,0.5328296,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00038798.JPEG,n02025239,139,81,0.15080932,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00039083.JPEG,n02025239,139,139,0.60970014,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00039363.JPEG,n02025239,139,139,0.4849143,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00039962.JPEG,n02025239,139,139,0.5770673,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00042593.JPEG,n02025239,139,139,0.4787969,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00042705.JPEG,n02025239,139,139,0.38285804,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00043769.JPEG,n02025239,139,139,0.4925404,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00044377.JPEG,n02025239,139,139,0.41954583,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00044385.JPEG,n02025239,139,139,0.51356745,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00044919.JPEG,n02025239,139,139,0.45229447,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00046323.JPEG,n02025239,139,139,0.4733095,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00046677.JPEG,n02025239,139,139,0.53527415,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00046919.JPEG,n02025239,139,139,0.48406368,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00048735.JPEG,n02025239,139,139,0.54451823,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00000177.JPEG,n02027492,140,140,0.590746,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00001162.JPEG,n02027492,140,82,0.10853978,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00001643.JPEG,n02027492,140,139,0.24537364,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00002488.JPEG,n02027492,140,140,0.5312906,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00002491.JPEG,n02027492,140,140,0.46731567,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00002691.JPEG,n02027492,140,140,0.47936422,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00003964.JPEG,n02027492,140,140,0.59930235,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00005771.JPEG,n02027492,140,142,0.25486737,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00005840.JPEG,n02027492,140,140,0.4887195,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00007011.JPEG,n02027492,140,140,0.49406633,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00007524.JPEG,n02027492,140,140,0.38778025,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00007668.JPEG,n02027492,140,140,0.58089983,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00008756.JPEG,n02027492,140,140,0.32515764,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00009198.JPEG,n02027492,140,140,0.10669795,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00009457.JPEG,n02027492,140,140,0.58697236,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00009744.JPEG,n02027492,140,143,0.16252738,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00010176.JPEG,n02027492,140,140,0.56250894,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00011380.JPEG,n02027492,140,142,0.35886246,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00012889.JPEG,n02027492,140,119,0.023496622,0,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00015557.JPEG,n02027492,140,140,0.5345327,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00015908.JPEG,n02027492,140,140,0.17396532,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00016981.JPEG,n02027492,140,140,0.18482608,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00018099.JPEG,n02027492,140,140,0.40305337,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00019058.JPEG,n02027492,140,140,0.52552116,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00022207.JPEG,n02027492,140,140,0.15405712,1,imagenet_c,defocus_blur,1,none
efficientnet_b4,ILSVRC2012_val_00023226.JPEG,n02027492,140,140,0.63168305,1,imagenet_c,defocus_blur,1,none
